title,year,score_x,actors_x,director_x,comparison_score,score_y,runtime,rating,genre,gross,director_y,actors_y,decade
Old Yeller,1957,100%,"['Dorothy McGuire', ' Fess Parker', ' Tommy Kirk', ' Kevin Corcoran']",['Robert Stevenson'],10.0,7.2,83,Approved,"['Adventure', 'Drama', 'Family']",14764,['Robert Stevenson'],"['Dorothy McGuire', 'Fess Parker', 'Tommy Kirk', 'Jeff York']",1950
Lady and the Tramp,1955,93%,"['Peggy Lee', ' Barbara Luddy', ' Larry Roberts', ' Bill Thompson']","['Clyde Geronimi', ' Wilfred Jackson', ' Hamilton Luske']",9.3,7.3,76,G,"['Animation', 'Adventure', 'Comedy']",145404,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske', 'Jack Cutting']","['Barbara Luddy', 'Larry Roberts', 'Peggy Lee', 'Bill Thompson']",1950
"20,000 Leagues Under the Sea",1954,90%,"['Kirk Douglas', ' James Mason', ' Paul Lukas', ' Peter Lorre']",['Richard Fleischer'],9.0,7.2,127,G,"['Adventure', 'Drama', 'Family']",36427,['Richard Fleischer'],"['Kirk Douglas', 'James Mason', 'Paul Lukas', 'Peter Lorre']",1950
Peter Pan,1953,77%,"['Bobby Driscoll', ' Kathryn Beaumont', ' Hans Conried', ' Bill Thompson']","['Clyde Geronimi', ' Wilfred Jackson', ' Hamilton Luske']",7.7,7.3,77,G,"['Animation', 'Adventure', 'Family']",150218,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske', 'Jack Kinney']","['Bobby Driscoll', 'Kathryn Beaumont', 'Hans Conried', 'Bill Thompson']",1950
Alice in Wonderland,1951,84%,"['Kathryn Beaumont', ' Ed Wynn', ' Richard Haydn', ' Sterling Holloway']","['Clyde Geronimi', ' Wilfred Jackson', ' Hamilton Luske']",8.4,7.3,75,G,"['Animation', 'Adventure', 'Comedy']",151055,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske', 'Jack Kinney']","['Kathryn Beaumont', 'Ed Wynn', 'Richard Haydn', 'Sterling Holloway']",1950
Cinderella,1950,98%,"['Ilene Woods', ' Eleanor Audley', ' Verna Felton', ' Claire Du Brey']","['Clyde Geronimi', ' Wilfred Jackson', ' Hamilton Luske']",9.8,7.3,74,G,"['Animation', 'Family', 'Fantasy']",170979,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']","['Ilene Woods', 'James MacDonald', 'Eleanor Audley', 'Verna Felton']",1950
Bambi,1942,91%,"['Hardie Albright', ' Stan Alexander', ' Peter Behn', ' Tim Davis']",['David Hand'],9.1,7.3,69,G,"['Animation', 'Adventure', 'Drama']",151545,"['James Algar', 'Samuel Armstrong', 'David Hand', 'Graham Heid', 'Bill Roberts', 'Paul Satterfield', 'Norman Wright', 'Arthur Davis', 'Clyde Geronimi']","['Hardie Albright', 'Stan Alexander', 'Bobette Audrey', 'Peter Behn']",1940
Dumbo,1941,95%,"['Herman Bing', ' Billy Bletcher', ' Edward Brophy', ' Jim Carmichael']",['Ben Sharpsteen'],9.5,7.2,64,G,"['Animation', 'Adventure', 'Drama']",139796,"['Samuel Armstrong', 'Norman Ferguson', 'Wilfred Jackson', 'Jack Kinney', 'Bill Roberts', 'Ben Sharpsteen', 'John Elliotte']","['Sterling Holloway', 'Edward Brophy', 'Herman Bing', 'Billy Bletcher']",1940
Fantasia,1940,95%,"['Deems Taylor', ' Leopold Stokowski', ' Walt Disney', ' Julietta Novis']","['James Algar', ' Samuel Armstrong', ' Ford Beebe', ' Norman Ferguson']",9.5,7.7,124,G,"['Animation', 'Family', 'Fantasy']",102112,"['James Algar', 'Samuel Armstrong', 'Ford Beebe Jr.', 'Norman Ferguson', 'David Hand', 'Jim Handley', 'T. Hee', 'Wilfred Jackson', 'Hamilton Luske', 'Bill Roberts', 'Paul Satterfield', 'Ben Sharpsteen']","['Leopold Stokowski', 'Deems Taylor', 'The Philadelphia Orchestra', 'Corey Burton']",1940
Pinocchio,1940,100%,"['Don Brodie', ' Walter Catlett', ' Frankie Darro', ' Cliff Edwards']","['Ben Sharpsteen', ' Hamilton Luske']",10.0,7.5,88,G,"['Animation', 'Adventure', 'Comedy']",156877,"['Norman Ferguson', 'T. Hee', 'Wilfred Jackson', 'Jack Kinney', 'Hamilton Luske', 'Bill Roberts', 'Ben Sharpsteen']","['Dickie Jones', 'Christian Rub', 'Mel Blanc', 'Don Brodie']",1940
Snow White and the Seven Dwarfs,1937,97%,"['Adriana Caselotti', ' Harry Stockwell', ' Lucille La Verne', ' Moroni Olsen']",['David Hand'],9.7,7.6,83,Approved,"['Animation', 'Adventure', 'Family']",211898,"['William Cottrell', 'David Hand', 'Wilfred Jackson', 'Larry Morey', 'Perce Pearce', 'Ben Sharpsteen']","['Adriana Caselotti', 'Harry Stockwell', 'Lucille La Verne', 'Roy Atwell']",1930
